filename,width,height,class,xmin,ymin,xmax,ymax
padayon-2-.png,318,155,1,22,14,96,61
padayon-2-.png,318,155,2,101,18,169,56
padayon-2-.png,318,155,3,175,15,248,62
padayon-2-.png,318,155,3.2,210,62,219,72
padayon-2-.png,318,155,4,250,14,302,65
padayon-2-.png,318,155,4.3,272,67,283,79
likha.png,311,158,1,12,26,98,101
likha.png,311,158,1.1,45,15,59,29
likha.png,311,158,2,104,31,189,95
likha.png,311,158,2.3,137,95,156,113
likha.png,311,158,3,201,42,296,84
puhon-2-.png,242,174,1,10,17,71,56
puhon-2-.png,242,174,2,74,32,130,45
puhon-2-.png,242,174,3,138,18,181,59
puhon-2-.png,242,174,3.3,155,61,164,71
puhon-2-.png,242,174,1.2,47,55,61,69
puhon-2-.png,242,174,2.2,98,55,104,65
baybayin-2-.png,317,146,1,75,20,103,44
baybayin-2-.png,317,146,2,107,20,137,43
baybayin-2-.png,317,146,2.3,118,45,129,56
baybayin-2-.png,317,146,3,141,20,169,43
baybayin-2-.png,317,146,4,172,20,203,43
baybayin-2-.png,317,146,4.1,184,11,194,18
baybayin-2-.png,317,146,5,206,17,238,44
baybayin-2-.png,317,146,5.3,218,45,229,57
mahalaga-ka.png,175,117,1,24,17,48,34
mahalaga-ka.png,175,117,2,48,23,67,31
mahalaga-ka.png,175,117,3,72,18,92,36
mahalaga-ka.png,175,117,4,96,17,116,35
mahalaga-ka.png,175,117,4.4,116,16,127,38
mahalaga-ka.png,175,117,5,127,18,146,35
mundo.png,176,251,1,35,157,75,184
mundo.png,176,251,1.2,55,185,60,191
mundo.png,176,251,2,79,157,110,187
mundo.png,176,251,2.3,91,188,99,196
mundo.png,176,251,3,114,159,155,183
mundo.png,176,251,3.2,133,185,139,192
kahangtoran.png,382,170,1,15,25,71,66
kahangtoran.png,382,170,2,75,30,130,60
kahangtoran.png,382,170,3,136,24,191,64
kahangtoran.png,382,170,3.3,156,63,171,77
kahangtoran.png,382,170,4,195,24,253,65
kahangtoran.png,382,170,4.2,216,67,230,74
kahangtoran.png,382,170,5,256,23,313,67
kahangtoran.png,382,170,6,317,25,373,64
kahangtoran.png,382,170,6.3,337,64,353,76
kaya-mo-yan.png,224,112,1,28,31,58,51
kaya-mo-yan.png,224,112,2,60,30,94,52
kaya-mo-yan.png,224,112,2.4,94,30,100,63
kaya-mo-yan.png,224,112,3,100,30,131,52
kaya-mo-yan.png,224,112,3.2,117,53,119,56
kaya-mo-yan.png,224,112,3.4,132,29,140,62
kaya-mo-yan.png,224,112,4,140,30,173,52
kaya-mo-yan.png,224,112,5,174,31,198,55
kaya-mo-yan.png,224,112,5.3,184,54,189,59
matatag.png,328,154,1,18,11,86,62
matatag.png,328,154,2,92,11,160,61
matatag.png,328,154,3,165,11,234,62
matatag.png,328,154,4,237,9,307,61
matatag.png,328,154,4.3,264,60,282,75
takipsilim.png,317,119,1,15,24,63,62
takipsilim.png,317,119,2,66,21,113,62
takipsilim.png,317,119,2.1,79,16,90,23
takipsilim.png,317,119,3,115,35,163,62
takipsilim.png,317,119,3.3,130,63,143,75
takipsilim.png,317,119,4,166,32,214,66
takipsilim.png,317,119,4.1,180,15,191,23
takipsilim.png,317,119,5,216,23,263,65
takipsilim.png,317,119,5.1,230,15,242,22
takipsilim.png,317,119,6,267,35,313,62
takipsilim.png,317,119,6.3,280,63,293,75
tahana.png,185,96,3,10,13,63,62
tahana.png,185,96,2,67,25,117,49
tahana.png,185,96,3,121,15,162,61
niwang-uno.png,213,91,1,5,17,45,49
niwang-uno.png,213,91,1.1,20,7,27,14
niwang-uno.png,213,91,2,47,17,77,46
niwang-uno.png,213,91,3,84,19,124,46
niwang-uno.png,213,91,3.3,102,46,108,55
niwang-uno.png,213,91,4,139,16,160,46
niwang-uno.png,213,91,5,165,16,202,46
niwang-uno.png,213,91,5.2,181,50,186,57
niwang-uno.png,213,91,3.4,126,16,138,58
mananatili.png,271,93,1,23,15,62,42
mananatili.png,271,93,2,77,15,106,44
mananatili.png,271,93,3,122,14,152,44
mananatili.png,271,93,4,168,14,205,42
mananatili.png,271,93,5,217,13,253,43
mananatili.png,271,93,4.1,183,7,188,13
mananatili.png,271,93,5.1,234,7,239,12
puhon.png,303,141,1,29,68,62,90
puhon.png,303,141,2,95,73,127,80
